Next piece:
x
x
x
x
x



Score: 0 
       x       |
       x       |
       x       |
       x       |
       x       |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
---------------
Next piece:
x
x
x
x
x



Score: 0 
x              |
x              |
x              |
x              |
x              |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
      x        |
      x        |
      x        |
      x        |
      x        |
---------------
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -52.484207999999995, bestmove: nnn, depth:2
Next piece:
x
x
x
x
x



Score: 0 
x              |
x              |
x              |
x              |
x              |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
               |
 x             |
 x             |
 x             |
 x             |
 x             |
---------------
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
max_value: -46.71944899999999, bestmove: nnn, depth:1
max_value: -65.170325, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -52.09867499999999, bestmove: nnn, depth:1
max_value: -39.027025, bestmove: nnn, depth:1
max_value: -59.791099, bestmove: nnn, depth:1
